,longitude,latitude,housing_median_age,total_rooms,population,households,median_income,x1,x2,x3,median_house_value,is_train
0,-116.88,34.24,13.0,4137.0,573.0,218.0,4.6394,0.7638708743700421,0.09074650181026588,0.01685127688306314,226500.0,True
1,-116.43,33.75,24.0,2596.0,473.0,237.0,3.7727,0.7682994310416125,0.3739799944156328,0.6359272103797898,500001.0,True
2,-116.22,33.7,9.0,3861.0,825.0,401.0,3.2833,0.7946148421452706,0.4415595204340148,0.7776260568974164,124700.0,True
3,-120.27,38.31,13.0,3297.0,267.0,97.0,3.075,0.4515746261545887,0.15269979297104122,0.2268362499958713,108300.0,True
4,-120.23,39.36,7.0,2045.0,245.0,92.0,4.0481,-0.12119861881932902,0.4929230558839352,1.108088954309507,152300.0,True
5,-120.2,37.84,9.0,13670.0,2811.0,1193.0,3.2589,0.6474412323953299,-0.0193688411371908,-0.19652711876752213,137900.0,True
6,-116.52,33.84,17.0,4465.0,853.0,445.0,3.6875,0.8007366509952872,0.32531894904727743,0.5216640064161149,130400.0,True
7,-120.15,39.2,14.0,1382.0,141.0,66.0,4.1016,0.005864378570537388,0.4538921408543813,0.9923854667211804,283300.0,True
8,-120.1,39.19,17.0,1480.0,202.0,80.0,3.9375,0.017448219095995136,0.45287285890898793,0.9873963162072016,213200.0,True
9,-119.93,38.94,27.0,1709.0,97.0,44.0,2.4917,0.2580669682584956,0.408297884576676,0.8325229988282563,200000.0,True
10,-117.07,34.24,21.0,4773.0,337.0,130.0,3.9375,0.5935456859679619,0.05006602389670073,-0.03167230878541818,115000.0,True
11,-121.54,40.06,17.0,858.0,47.0,27.0,2.4028,0.7529518538288963,0.7358604873761955,1.4319056798796788,67500.0,True
12,-119.28,37.11,34.0,1901.0,171.0,73.0,3.0729,1.5654521409604008,-0.2196694909091564,-0.8536058666689268,144600.0,True
13,-116.36,33.78,6.0,24121.0,4176.0,2221.0,3.3799,0.8259806704746009,0.3854199130900167,0.6472438337979033,239300.0,True
14,-120.16,39.01,16.0,1463.0,54.0,26.0,4.975,0.14673790503456807,0.4034199355797785,0.8483441443820456,206300.0,True
15,-114.31,34.19,15.0,5612.0,1015.0,472.0,1.4936,-0.8165608166491101,0.8243128075383913,1.999182587356559,66900.0,True
16,-119.21,37.25,44.0,3042.0,335.0,115.0,4.1838,1.6873417772744441,-0.10338612174774416,-0.6280225073677167,85600.0,True
17,-114.47,34.4,19.0,7650.0,1129.0,463.0,1.82,-0.5163079050212599,0.9913481018172451,2.293427203595893,80100.0,True
18,-119.07,37.8,12.0,1736.0,330.0,123.0,3.5294,1.66149705480749,0.3059624688808728,0.27438453773823906,160700.0,True
19,-120.06,39.01,19.0,2967.0,112.0,48.0,4.0714,0.16964185735121118,0.4119223556343736,0.8615077493280153,437500.0,True
20,-120.13,39.06,22.0,2465.0,381.0,146.0,2.875,0.1168206746935048,0.4193148950094056,0.8902672452701205,87500.0,True
21,-117.22,34.26,16.0,8020.0,1749.0,540.0,4.9716,0.4604116610772533,0.01406975046487503,-0.07879313226463408,162500.0,True
22,-120.16,39.14,21.0,2484.0,309.0,144.0,3.9722,0.05171095485757203,0.4384814009870309,0.9477306580625424,127800.0,True
23,-120.19,38.03,17.0,8651.0,2071.0,757.0,3.1076,0.6092953882359678,0.059713141908876666,-0.014299398005381441,115800.0,True
24,-117.16,34.26,27.0,9285.0,1135.0,410.0,2.5446,0.5160918066083032,0.024849163488057026,-0.06844631456226231,135200.0,True
25,-116.86,34.24,19.0,5411.0,441.0,185.0,3.1324,0.7815006268973134,0.09538394370877848,0.022808136458744632,132000.0,True
26,-116.38,33.71,17.0,12509.0,2737.0,1423.0,4.5556,0.7513687364037451,0.396678516160036,0.6896551093513469,258100.0,True
27,-118.91,36.79,19.0,1616.0,187.0,80.0,3.7857,1.494153914087235,-0.4890642383675509,-1.4264643928597598,78600.0,True
28,-117.27,34.23,26.0,6339.0,1177.0,466.0,3.7708,0.4078879675040621,0.017528541523350948,-0.058717260430758464,110400.0,True
29,-121.25,40.27,25.0,958.0,28.0,16.0,2.625,0.6965695424363267,0.8727770127838121,1.7451012568453768,67500.0,True
30,-122.75,39.01,17.0,4162.0,889.0,414.0,3.4187,-0.3702624930125695,0.4592373812685322,1.0936235489447172,200500.0,True
31,-120.19,39.35,7.0,2611.0,482.0,159.0,5.0622,-0.11640016637412193,0.4893217133422118,1.0990616926781014,174100.0,True
32,-120.25,39.34,9.0,2739.0,294.0,110.0,3.1842,-0.10387631761649177,0.4885677747020033,1.094429738725673,162500.0,True
33,-120.16,39.04,18.0,2040.0,350.0,129.0,4.0313,0.12548773344377342,0.4117659719386659,0.8716759902546974,126000.0,True
34,-120.34,38.25,17.0,5497.0,997.0,408.0,2.9821,0.4153238605810952,0.11753610955812463,0.1584758460256243,111500.0,True
35,-116.36,33.88,11.0,12557.0,2453.0,1232.0,1.7844,0.9172397198892762,0.35898206145528144,0.5676353573194165,78500.0,True
36,-116.88,34.19,38.0,898.0,106.0,52.0,1.6875,0.7454119690944393,0.11053260391746014,0.06456631367239424,225000.0,True
37,-117.06,34.17,21.0,2520.0,416.0,151.0,2.712,0.5820947562225318,0.0797703080122273,0.03609004247347832,89000.0,True
38,-116.48,33.8,15.0,3004.0,437.0,210.0,3.6667,0.7887583278755549,0.3474695391477125,0.5730133438017216,90000.0,True
39,-120.08,39.23,19.0,1746.0,251.0,104.0,4.8182,-0.015790314808826134,0.4621380750080013,1.0155944363182583,146900.0,True
40,-116.38,33.74,7.0,17579.0,3581.0,1820.0,4.084,0.7800025684311136,0.38967610732410707,0.6675074520563803,194500.0,True
41,-120.04,39.27,24.0,2237.0,264.0,95.0,4.1364,-0.051232151793078363,0.4704508608343927,1.042231726398661,154500.0,True
42,-120.26,39.32,24.0,6012.0,780.0,358.0,3.0043,-0.08807426641008427,0.4836593057428232,1.0799212241182805,122100.0,True
43,-120.35,39.34,29.0,1986.0,337.0,100.0,4.0278,-0.0964325410896546,0.4909684944268913,1.097914084535274,95800.0,True
44,-116.85,34.26,19.0,5395.0,981.0,366.0,2.6094,0.7975973356013153,0.08972186644146417,0.006579480480195267,92400.0,True
45,-120.27,38.29,10.0,3486.0,298.0,124.0,3.3542,0.458550326407952,0.14513764584076774,0.20861865960796808,103800.0,True
46,-120.1,38.91,33.0,1561.0,30.0,11.0,1.875,0.2337552497096195,0.3811534801761735,0.7788785121340771,500001.0,True
47,-117.19,34.27,16.0,7961.0,879.0,280.0,5.2146,0.490495750424816,0.015379232434990371,-0.08308741203310015,255200.0,True
48,-117.21,34.28,16.0,3326.0,527.0,192.0,5.7421,0.4739462286001178,0.00779874472716761,-0.09574511336131088,167600.0,True
49,-118.59,35.72,28.0,1491.0,98.0,48.0,1.4205,-0.4608728530816182,-0.7308816403113231,-1.4905324057358418,90000.0,True
50,-116.48,33.79,14.0,9425.0,1711.0,1000.0,2.6298,0.7803025778384594,0.3502391696717654,0.5810901990402659,145200.0,True
51,-120.66,39.72,15.0,3763.0,717.0,348.0,2.2019,-0.1957627805221696,0.6370644615287169,1.4414312474375923,130500.0,True
52,-116.39,33.69,10.0,11659.0,2186.0,1083.0,6.9833,0.7283234497062488,0.3986388045973232,0.6994328936498226,238800.0,True
53,-120.1,39.19,18.0,3824.0,241.0,106.0,5.5456,0.017448219095995136,0.45287285890898793,0.9873963162072016,360000.0,True
54,-120.93,37.65,1.0,2254.0,402.0,112.0,4.25,-0.06850759273496597,-0.20468985660813724,-0.4318536567048159,189200.0,True
55,-121.08,40.19,11.0,919.0,69.0,43.0,1.6944,0.3362841720325923,0.8668241199097669,1.8178314802773383,137500.0,True
56,-120.21,39.35,7.0,914.0,85.0,34.0,4.7917,-0.11482578872830962,0.4899166279935411,1.0999894664986307,187500.0,True
57,-120.15,39.15,25.0,1669.0,163.0,78.0,5.75,0.0451894356824416,0.44146643545754893,0.9558187002958004,176600.0,True
58,-116.85,34.25,5.0,5806.0,569.0,219.0,4.0132,0.7939701380902844,0.0937320607253068,0.016223098568338028,163100.0,True
